backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:33 +0000] "POST /api/save_participant_info HTTP/1.1" 500 80 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:34 +0000] "POST /api/get_persuasive_text HTTP/1.1" 200 715 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:31:20 +0000] "POST /api/log_survey HTTP/1.1" 200 50 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:31:32 +0000] "GET /welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=04xxiqfx8xdq HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:31:32 +0000] "GET /assets/charityTaskConfig_ES_AE-913c8baf.js HTTP/1.1" 200 5976 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:31:37 +0000] "POST /api/save_participant_info HTTP/1.1" 500 80 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=04xxiqfx8xdq" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:31:38 +0000] "POST /api/get_persuasive_text HTTP/1.1" 200 873 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:32:02 +0000] "POST /api/log_survey HTTP/1.1" 200 50 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:37 +0000] "GET /welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 2024/09/04 18:44:37 [warn] 36#36: *25 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/00/0000000003 while reading upstream, client: 98.233.89.114, server: , request: "GET /assets/index-17dd61da.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-17dd61da.js", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d"
nginx     | 2024/09/04 18:44:37 [warn] 37#37: *28 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/00/0000000004 while reading upstream, client: 98.233.89.114, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:37 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:37 +0000] "GET /assets/index-17dd61da.js HTTP/1.1" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:38 +0000] "GET /assets/charityTaskConfigEN_AE-d8d39352.js HTTP/1.1" 200 5476 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:43 +0000] "POST /api/save_participant_info HTTP/1.1" 500 80 "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:52 +0000] "POST /api/get_persuasive_text HTTP/1.1" 200 1420 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 2024/09/04 18:44:53 [warn] 38#38: *33 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/00/0000000005 while reading upstream, client: 157.245.191.145, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 31
nginx     | 157.245.191.145 - - [04/Sep/2024:18:44:53 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36" "127.0.0.1"
nginx     | 98.233.89.114 - - [04/Sep/2024:18:44:59 +0000] "GET /favicon.ico HTTP/1.1" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 32
nginx     | 134.209.219.94 - - [04/Sep/2024:18:45:01 +0000] "GET /welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36" "127.0.0.1"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 33
nginx     | 73.227.63.24 - - [04/Sep/2024:18:45:56 +0000] "GET /welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 34
mongodb   | {"t":{"$date":"2024-09-04T17:03:20.637+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469400,"ts_usec":637146,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 10, snapshot max: 10 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 35
mongodb   | {"t":{"$date":"2024-09-04T17:04:20.652+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469460,"ts_usec":652728,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 11, snapshot max: 11 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 18:45:56 [warn] 29#29: *38 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/00/0000000006 while reading upstream, client: 73.227.63.24, server: , request: "GET /assets/index-17dd61da.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-17dd61da.js", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b"
mongodb   | {"t":{"$date":"2024-09-04T17:05:20.668+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469520,"ts_usec":668075,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 12, snapshot max: 12 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 18:45:57 [warn] 29#29: *41 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 73.227.63.24, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b"
mongodb   | {"t":{"$date":"2024-09-04T17:06:20.682+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469580,"ts_usec":682502,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 13, snapshot max: 13 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 73.227.63.24 - - [04/Sep/2024:18:45:57 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
mongodb   | {"t":{"$date":"2024-09-04T17:07:20.695+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469640,"ts_usec":695351,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 14, snapshot max: 14 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 73.227.63.24 - - [04/Sep/2024:18:45:57 +0000] "GET /assets/index-17dd61da.js HTTP/1.1" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
mongodb   | {"t":{"$date":"2024-09-04T17:08:20.710+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469700,"ts_usec":710649,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 73.227.63.24 - - [04/Sep/2024:18:45:59 +0000] "GET /assets/charityTaskConfigEN-79cf89d3.js HTTP/1.1" 200 5476 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
mongodb   | {"t":{"$date":"2024-09-04T17:09:20.723+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469760,"ts_usec":723014,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 16, snapshot max: 16 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 73.227.63.24 - - [04/Sep/2024:18:46:15 +0000] "POST /api/save_participant_info HTTP/1.1" 500 80 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
mongodb   | {"t":{"$date":"2024-09-04T17:10:20.736+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469820,"ts_usec":736219,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 17, snapshot max: 17 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 98.233.89.114 - - [04/Sep/2024:18:46:18 +0000] "POST /api/log_survey HTTP/1.1" 200 50 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
mongodb   | {"t":{"$date":"2024-09-04T17:11:20.748+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469880,"ts_usec":748134,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 18, snapshot max: 18 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 36
mongodb   | {"t":{"$date":"2024-09-04T17:12:20.762+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469940,"ts_usec":762028,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 19, snapshot max: 19 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 157.245.191.145 - - [04/Sep/2024:18:46:39 +0000] "GET /api/log_survey HTTP/1.1" 405 153 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36" "127.0.0.1"
nginx     | 73.227.63.24 - - [04/Sep/2024:18:46:45 +0000] "POST /api/get_persuasive_text HTTP/1.1" 200 1208 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 37
nginx     | 73.227.63.24 - - [04/Sep/2024:18:47:14 +0000] "GET /favicon.ico HTTP/1.1" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "-"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 38
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:00 +0000] "GET /welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3 HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
frontend  | 2024/09/04 16:56:19 [notice] 1#1: start worker process 39
nginx     | 2024/09/04 18:54:00 [warn] 29#29: *51 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 73.250.49.202, server: , request: "GET /assets/index-17dd61da.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-17dd61da.js", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3"
frontend  | 172.18.0.5 - - [04/Sep/2024:17:01:58 +0000] "GET / HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko" "46.174.191.32"
nginx     | 2024/09/04 18:54:00 [warn] 29#29: *54 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 73.250.49.202, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3"
frontend  | 172.18.0.5 - - [04/Sep/2024:17:14:03 +0000] "GET /sitecore/shell/sitecore.version.xml HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "185.180.140.5"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:01 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:01 +0000] "GET /assets/index-17dd61da.js HTTP/1.1" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:01 +0000] "GET /assets/charityTaskConfig_ES_AE-913c8baf.js HTTP/1.1" 200 5976 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:15 +0000] "POST /api/save_participant_info HTTP/1.1" 500 80 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
frontend  | 172.18.0.5 - - [04/Sep/2024:17:35:16 +0000] "GET / HTTP/1.0" 200 1943 "-" "-" "185.191.126.213"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:54:26 +0000] "POST /api/get_persuasive_text HTTP/1.1" 200 1455 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
nginx     | 73.250.49.202 - - [04/Sep/2024:18:55:16 +0000] "GET /favicon.ico HTTP/1.1" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "-"
frontend  | 172.18.0.5 - - [04/Sep/2024:17:57:33 +0000] "GET / HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "178.211.139.188"
nginx     | 66.177.221.90 - - [04/Sep/2024:19:11:09 +0000] "GET /welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6 HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "-"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:07:15 +0000] "GET / HTTP/1.0" 200 1943 "-" "-" "149.50.103.48"
nginx     | 2024/09/04 19:11:09 [warn] 29#29: *61 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 66.177.221.90, server: , request: "GET /assets/index-17dd61da.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-17dd61da.js", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6"
mongodb   | {"t":{"$date":"2024-09-04T17:13:20.779+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470000,"ts_usec":779828,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 19:11:09 [warn] 29#29: *62 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 66.177.221.90, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6"
mongodb   | {"t":{"$date":"2024-09-04T17:14:20.793+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470060,"ts_usec":793458,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 21, snapshot max: 21 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 66.177.221.90 - - [04/Sep/2024:19:11:09 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "-"
